,stabilizer.yaw,stateEstimate.vx,stateEstimate.vy,stateEstimate.vz,time,stateEstimate.x,stateEstimate.y,stateEstimate.z
0,90.05270385742188,0.025747310370206833,0.007233253214508295,0.00042303072405047715,18008,,,
1,,,,,18009,1.4188411235809326,3.000180244445801,0.23212219774723053
2,90.05415344238281,0.025935186073184013,0.005544634070247412,0.000512674159836024,18108,,,
3,,,,,18109,1.4188902378082275,2.9994192123413086,0.23296403884887695
4,90.04814910888672,0.02870318479835987,0.009655837900936604,0.0001256682153325528,18208,,,
5,,,,,18209,1.4200000762939453,2.9985899925231934,0.23302903771400452
6,89.42183685302734,0.03149326145648956,0.020306238904595375,-0.005097559187561274,18308,,,
7,,,,,18309,1.4209896326065063,3.001270055770874,0.23426446318626404
8,90.3480453491211,0.034791089594364166,0.052240729331970215,0.07887056469917297,18408,,,
9,,,,,18409,1.4236187934875488,3.0036935806274414,0.23704664409160614
10,91.44437408447266,0.024841194972395897,0.1638697236776352,0.19353701174259186,18508,,,
11,,,,,18509,1.4246931076049805,3.0099239349365234,0.2426392138004303
12,92.02435302734375,0.023461712524294853,0.21887770295143127,0.2539563477039337,18608,,,
13,,,,,18609,1.4230709075927734,3.029482841491699,0.2717427909374237
14,91.98896026611328,0.012959196232259274,0.24479372799396515,0.23777541518211365,18708,,,
15,,,,,18709,1.4185802936553955,3.0605530738830566,0.3057946562767029
16,91.87133026123047,-0.005902782082557678,0.2184191793203354,0.17083124816417694,18808,,,
17,,,,,18809,1.396081566810608,3.080254554748535,0.3173743188381195
18,91.69442749023438,-0.00821765698492527,0.1816158890724182,0.16166114807128906,18908,,,
19,,,,,18909,1.3818573951721191,3.106269121170044,0.35701078176498413
20,91.61043548583984,0.016115866601467133,0.14143963158130646,0.14788468182086945,19008,,,
21,,,,,19009,1.385216474533081,3.13250732421875,0.3950995206832886
22,91.55084228515625,0.040176164358854294,0.08700577169656754,0.13768230378627777,19108,,,
23,,,,,19109,1.3856384754180908,3.14613938331604,0.4218716025352478
24,91.623291015625,0.061308737844228745,0.02751998044550419,0.1360546350479126,19208,,,
25,,,,,19209,1.388781189918518,3.1465537548065186,0.437157541513443
26,91.76215362548828,0.06497868150472641,-0.0268503837287426,0.12227186560630798,19308,,,
27,,,,,19309,1.3849858045578003,3.133451461791992,0.43917587399482727
28,91.89276123046875,0.06474019587039948,-0.05697504058480263,0.11358680576086044,19408,,,
29,,,,,19409,1.3830136060714722,3.119654893875122,0.4465157687664032
30,91.91663360595703,0.07167332619428635,-0.0568561777472496,0.12000346928834915,19508,,,
31,,,,,19509,1.3915640115737915,3.1088833808898926,0.45799651741981506
32,91.9145278930664,0.08225637674331665,-0.043201178312301636,0.13313423097133636,19608,,,
33,,,,,19609,1.4057271480560303,3.0996391773223877,0.4792942404747009
34,91.87076568603516,0.0903429314494133,-0.020138848572969437,0.14335840940475464,19708,,,
35,,,,,19709,1.4202120304107666,3.0928661823272705,0.49679508805274963
36,91.76124572753906,0.09413003921508789,0.00043329826439730823,0.14548742771148682,19808,,,
37,,,,,19809,1.4384984970092773,3.0858986377716064,0.5105417370796204
38,91.62997436523438,0.08495631814002991,0.01940869726240635,0.12849944829940796,19908,,,
39,,,,,19909,1.452040195465088,3.081387519836426,0.5153961181640625
40,91.51853942871094,0.06511837244033813,0.03151223063468933,0.11266467720270157,20008,,,
41,,,,,20009,1.459299921989441,3.0767135620117188,0.5157036185264587
42,91.43270111083984,0.035264626145362854,0.039169516414403915,0.11632517725229263,20108,,,
43,,,,,20109,1.456941843032837,3.072638511657715,0.5145434737205505
44,91.38233184814453,0.01712200418114662,0.048932623118162155,0.13405337929725647,20208,,,
45,,,,,20209,1.4580665826797485,3.0749592781066895,0.523540198802948
46,91.3297348022461,0.006399504374712706,0.06393197923898697,0.1547718197107315,20308,,,
47,,,,,20309,1.4591732025146484,3.083800792694092,0.5422032475471497
48,91.2851333618164,0.005186340771615505,0.07229305803775787,0.15428327023983002,20408,,,
49,,,,,20409,1.4637953042984009,3.0943806171417236,0.5615975260734558
50,91.2972183227539,0.002940788399428129,0.07152045518159866,0.14339490234851837,20508,,,
51,,,,,20509,1.4633889198303223,3.103590965270996,0.5755724906921387
52,91.32316589355469,0.00023045972920954227,0.06260726600885391,0.13717444241046906,20608,,,
53,,,,,20609,1.4614241123199463,3.110537052154541,0.5875372290611267
54,91.36090087890625,0.0004612585762515664,0.05242094397544861,0.14411525428295135,20708,,,
55,,,,,20709,1.4600303173065186,3.1180453300476074,0.6014121174812317
56,91.33599853515625,0.0008550516795367002,0.04062609747052193,0.14219525456428528,20808,,,
57,,,,,20809,1.4567947387695312,3.1235077381134033,0.6198126673698425
58,91.24151611328125,0.0028860087040811777,0.02996465191245079,0.14162743091583252,20908,,,
59,,,,,20909,1.453805923461914,3.1274054050445557,0.6356245875358582
60,91.1198501586914,0.0063403574749827385,0.026159832254052162,0.12360287457704544,21008,,,
61,,,,,21009,1.456047773361206,3.1310994625091553,0.647364616394043
62,90.93968200683594,0.010595828294754028,0.018435383215546608,0.10890781879425049,21108,,,
63,,,,,21109,1.4524117708206177,3.1341118812561035,0.6502610445022583
64,90.69080352783203,0.007526883389800787,0.009247854351997375,0.09771255403757095,21208,,,
65,,,,,21209,1.4457851648330688,3.1321635246276855,0.6494528651237488
66,90.44041442871094,0.0050878445617854595,0.005737080238759518,0.10095817595720291,21308,,,
67,,,,,21309,1.442096471786499,3.130152940750122,0.6528007388114929
68,90.24674987792969,0.015096996910870075,0.0127042131498456,0.118098683655262,21408,,,
69,,,,,21409,1.4460690021514893,3.1368753910064697,0.6612076163291931
70,90.12315368652344,0.027079088613390923,0.022513926029205322,0.12637989223003387,21508,,,
71,,,,,21509,1.451837182044983,3.144940137863159,0.6737939715385437
72,90.08133697509766,0.037826504558324814,0.029832668602466583,0.12990783154964447,21608,,,
73,,,,,21609,1.4596984386444092,3.154116630554199,0.6841819882392883
74,90.0561294555664,0.04270624369382858,0.032758332788944244,0.1308005005121231,21708,,,
75,,,,,21709,1.4667224884033203,3.1635680198669434,0.6916049122810364
76,90.00513458251953,0.04688060283660889,0.029144389554858208,0.12131713330745697,21808,,,
77,,,,,21809,1.4797477722167969,3.1726577281951904,0.7040409445762634
78,89.908447265625,0.04346476122736931,0.021351300179958344,0.11498382687568665,21908,,,
79,,,,,21909,1.4941372871398926,3.182692289352417,0.7151362299919128
80,89.7892074584961,0.033050600439310074,0.010779942385852337,0.10054235905408859,22008,,,
81,,,,,22009,1.5067057609558105,3.1902832984924316,0.7227784991264343
82,89.65209197998047,0.015018901787698269,-0.0006694158655591309,0.09894154965877533,22108,,,
83,,,,,22109,1.5153427124023438,3.1982944011688232,0.7298104763031006
84,89.51063537597656,-0.00116408069152385,-0.014447247609496117,0.09760120511054993,22208,,,
85,,,,,22209,1.5230246782302856,3.2025394439697266,0.7363415956497192
86,89.45323944091797,-0.022501256316900253,-0.019795386120676994,0.09483685344457626,22308,,,
87,,,,,22309,1.5220000743865967,3.2101874351501465,0.7434400320053101
88,89.46247863769531,-0.041041549295186996,-0.01732209324836731,0.09515181183815002,22408,,,
89,,,,,22409,1.5154365301132202,3.2211906909942627,0.7510978579521179
90,89.64295196533203,-0.05208995193243027,-0.01563638262450695,0.0917067676782608,22508,,,
91,,,,,22509,1.507428526878357,3.231128692626953,0.761101484298706
92,89.68768310546875,-0.062182068824768066,-0.028484757989645004,0.07359793782234192,22608,,,
93,,,,,22609,1.4946773052215576,3.2355828285217285,0.757668673992157
94,89.7776107788086,-0.06076662242412567,-0.02485569939017296,0.07991708070039749,22708,,,
95,,,,,22709,1.4813764095306396,3.248028039932251,0.7668569087982178
96,89.74232482910156,-0.06132249906659126,-0.026641905307769775,0.08730780333280563,22808,,,
97,,,,,22809,1.4615544080734253,3.2577908039093018,0.7815349698066711
98,89.66014099121094,-0.08199118822813034,-0.05032765492796898,0.07919349521398544,22908,,,
99,,,,,22909,1.416392207145691,3.2517263889312744,0.7814176082611084
100,89.64578247070312,-0.08195510506629944,-0.08132551610469818,0.08701907098293304,23008,,,
101,,,,,23009,1.380426049232483,3.2391245365142822,0.7856906056404114
102,89.74382019042969,-0.058028556406497955,-0.10740876942873001,0.07847532629966736,23108,,,
103,,,,,23109,1.3539572954177856,3.221632957458496,0.7852352261543274
104,89.79147338867188,-0.020810483023524284,-0.11586301773786545,0.08149658888578415,23208,,,
105,,,,,23209,1.330689787864685,3.203765630722046,0.79139643907547
106,89.85438537597656,0.029593415558338165,-0.10655587911605835,0.08956948667764664,23308,,,
107,,,,,23309,1.3210890293121338,3.1894845962524414,0.7993197441101074
108,89.95113372802734,0.06757257878780365,-0.09210361540317535,0.08569830656051636,23408,,,
109,,,,,23409,1.311515212059021,3.175856113433838,0.8058246970176697
110,89.96731567382812,0.10569924861192703,-0.06459513306617737,0.08434159308671951,23508,,,
111,,,,,23509,1.3132232427597046,3.1692728996276855,0.8102463483810425
112,89.97773742675781,0.12289242446422577,-0.03703110292553902,0.08053038269281387,23608,,,
113,,,,,23609,1.3100392818450928,3.1683592796325684,0.8150680065155029
114,89.94412231445312,0.13598555326461792,-0.004950973205268383,0.07384954392910004,23708,,,
115,,,,,23709,1.314976692199707,3.178453207015991,0.8192362189292908
116,89.86111450195312,0.1391936093568802,0.02056240476667881,0.0783410295844078,23808,,,
117,,,,,23809,1.3208421468734741,3.193772554397583,0.8306384682655334
118,89.85380554199219,0.13343745470046997,0.03283475711941719,0.08160114288330078,23908,,,
119,,,,,23909,1.3236124515533447,3.209146738052368,0.8384648561477661
120,89.86701202392578,0.10435736179351807,0.014724812470376492,0.0731431171298027,24008,,,
121,,,,,24009,1.306501865386963,3.2137556076049805,0.8309006094932556
122,89.90975189208984,0.050628628581762314,-0.025702640414237976,0.04859797656536102,24108,,,
123,,,,,24109,1.25963294506073,3.200662851333618,0.7960013747215271
124,90.0299301147461,0.029780639335513115,-0.05227939411997795,0.04093676805496216,24208,,,
125,,,,,24209,1.2238233089447021,3.1925644874572754,0.7726402878761292
126,90.19241333007812,0.08689882606267929,-0.03644663840532303,0.0772487074136734,24308,,,
127,,,,,24309,1.24351167678833,3.207310676574707,0.7924115657806396
128,90.2938003540039,0.1612287014722824,-0.005658184643834829,0.11388935148715973,24408,,,
129,,,,,24409,1.2755905389785767,3.2309515476226807,0.8324014544487
130,90.36711883544922,0.21429572999477386,0.0062769027426838875,0.12307415157556534,24508,,,
131,,,,,24509,1.2989383935928345,3.244126081466675,0.8526647686958313
132,90.43257141113281,0.21728482842445374,-0.014112384989857674,0.10461170971393585,24608,,,
133,,,,,24609,1.301383137702942,3.241736888885498,0.852404773235321
134,90.52335357666016,0.17025503516197205,-0.06279473751783371,0.07246685773134232,24708,,,
135,,,,,24709,1.2834241390228271,3.2230660915374756,0.8245846629142761
136,90.56022644042969,0.15511296689510345,-0.06805200129747391,0.06710241734981537,24808,,,
137,,,,,24809,1.2950847148895264,3.224797248840332,0.8319448232650757
138,90.58837890625,0.16099035739898682,-0.059249699115753174,0.08641465753316879,24908,,,
139,,,,,24909,1.3226828575134277,3.229935884475708,0.8503831624984741
140,90.5771484375,0.17151524126529694,-0.042344871908426285,0.09193775057792664,25008,,,
141,,,,,25009,1.3544883728027344,3.2381751537323,0.8729265332221985
142,90.52140808105469,0.14318782091140747,-0.05223861336708069,0.07644057273864746,25108,,,
143,,,,,25109,1.3541957139968872,3.2305550575256348,0.8682221174240112
144,90.39652252197266,0.11998648941516876,-0.06261882930994034,0.06041993200778961,25208,,,
145,,,,,25209,1.3619749546051025,3.2232677936553955,0.8712067604064941
146,90.26493835449219,0.09862833470106125,-0.07519510388374329,0.04834725707769394,25308,,,
147,,,,,25309,1.367419958114624,3.2117514610290527,0.865592896938324
148,90.19257354736328,0.09485797584056854,-0.07321154326200485,0.043984707444906235,25408,,,
149,,,,,25409,1.3816826343536377,3.2066450119018555,0.8696445226669312
150,90.1273193359375,0.11109421402215958,-0.059606991708278656,0.05782954394817352,25508,,,
151,,,,,25509,1.4112125635147095,3.206808567047119,0.883101224899292
152,89.9975814819336,0.10601628571748734,-0.0515202060341835,0.06319756805896759,25608,,,
153,,,,,25609,1.4220017194747925,3.2017462253570557,0.8918666839599609
154,89.95233154296875,0.08812818676233292,-0.05967596918344498,0.062176164239645004,25708,,,
155,,,,,25709,1.4261049032211304,3.186633348464966,0.8870034217834473
156,89.8882827758789,0.060960832983255386,-0.06402750313282013,0.051918208599090576,25808,,,
157,,,,,25809,1.4234328269958496,3.1743528842926025,0.8826843500137329
158,89.85232543945312,0.04069727659225464,-0.06788405030965805,0.049973711371421814,25908,,,
159,,,,,25909,1.4232357740402222,3.1592230796813965,0.8796309232711792
160,89.78729248046875,0.021458057686686516,-0.0617707334458828,0.04001341760158539,26008,,,
161,,,,,26009,1.4135584831237793,3.145827293395996,0.8765628337860107
162,89.68561553955078,0.02533607743680477,-0.04494848474860191,0.04685180261731148,26108,,,
163,,,,,26109,1.4178181886672974,3.1370015144348145,0.8769427537918091
164,89.64678955078125,0.034655533730983734,-0.025339674204587936,0.04115138202905655,26208,,,
165,,,,,26209,1.419992446899414,3.130214214324951,0.8769184350967407
166,89.56187438964844,0.053164612501859665,-0.015106014907360077,0.041394371539354324,26308,,,
167,,,,,26309,1.4312039613723755,3.118811845779419,0.8699214458465576
168,89.54940795898438,0.06256650388240814,-0.0009283411782234907,0.05290961265563965,26408,,,
169,,,,,26409,1.4367752075195312,3.114536762237549,0.8755060434341431
170,89.5201187133789,0.0620807409286499,0.012621560133993626,0.055516112595796585,26508,,,
171,,,,,26509,1.4410181045532227,3.1112215518951416,0.8778499364852905
172,89.57503509521484,0.04714776575565338,0.019291279837489128,0.06228818744421005,26608,,,
173,,,,,26609,1.4390382766723633,3.107194185256958,0.8814845681190491
174,89.55912780761719,0.030751679092645645,0.02306988462805748,0.06236913427710533,26708,,,
175,,,,,26709,1.43523371219635,3.1040475368499756,0.8859806060791016
176,89.53197479248047,0.020796965807676315,0.017806844785809517,0.061688512563705444,26808,,,
177,,,,,26809,1.4372901916503906,3.0970213413238525,0.8878605365753174
178,89.55485534667969,0.013725470751523972,0.019092420116066933,0.06339453160762787,26908,,,
179,,,,,26909,1.4338821172714233,3.0927743911743164,0.8906258344650269
180,89.53333282470703,0.005645523779094219,0.01896880939602852,0.04344590753316879,27008,,,
181,,,,,27009,1.425817847251892,3.086322784423828,0.8990412950515747
182,89.5915298461914,0.008368715643882751,0.024667412042617798,0.04627212509512901,27108,,,
183,,,,,27109,1.4223586320877075,3.082094669342041,0.9002254605293274
184,89.6786880493164,0.027986660599708557,0.031124629080295563,0.054174039512872696,27208,,,
185,,,,,27209,1.4249833822250366,3.0737967491149902,0.8966121077537537
186,89.99337768554688,0.14676323533058167,0.1573500782251358,0.05295548960566521,27308,,,
187,,,,,27309,1.4297789335250854,3.0839431285858154,0.9125656485557556
188,89.52963256835938,0.27490609884262085,0.2978745698928833,0.05494698882102966,27408,,,
189,,,,,27409,1.442428708076477,3.1131691932678223,0.9366803169250488
