,stabilizer.yaw,stateEstimate.vx,stateEstimate.vy,stateEstimate.vz,time,stateEstimate.x,stateEstimate.y,stateEstimate.z
190,89.19432067871094,0.4233437478542328,0.4045987129211426,0.03060769848525524,27508,,,
191,,,,,27509,1.4960509538650513,3.1388213634490967,0.935758113861084
192,89.11268615722656,0.5380563735961914,0.4485161304473877,0.0064324489794671535,27608,,,
193,,,,,27609,1.568230152130127,3.1584460735321045,0.9144484996795654
194,89.16846466064453,0.5599112510681152,0.48073264956474304,0.009233669377863407,27708,,,
195,,,,,27709,1.6123583316802979,3.1912648677825928,0.9032210111618042
196,89.32310485839844,0.510026752948761,0.4971493184566498,0.027108656242489815,27808,,,
197,,,,,27809,1.6444047689437866,3.2304089069366455,0.9028236865997314
198,89.52690124511719,0.4323124587535858,0.4895183742046356,0.053156979382038116,27908,,,
199,,,,,27909,1.6750723123550415,3.26373553276062,0.9032984375953674
200,89.67727661132812,0.3521858751773834,0.47312790155410767,0.06393156200647354,28008,,,
201,,,,,28009,1.700740098953247,3.2937912940979004,0.9003791809082031
202,89.8582534790039,0.27978551387786865,0.4645373821258545,0.05423576757311821,28108,,,
203,,,,,28109,1.712806224822998,3.3275485038757324,0.9049903154373169
204,89.90161895751953,0.23621800541877747,0.4552602171897888,0.0418890155851841,28208,,,
205,,,,,28209,1.727023959159851,3.356576442718506,0.9036379456520081
206,89.93121337890625,0.22134719789028168,0.44340306520462036,0.02854624018073082,28308,,,
207,,,,,28309,1.7506718635559082,3.3798975944519043,0.8953983187675476
208,90.04326629638672,0.2183454930782318,0.4353022575378418,0.03139318525791168,28408,,,
209,,,,,28409,1.7690311670303345,3.4028282165527344,0.8912992477416992
210,90.08963775634766,0.23060187697410583,0.43872687220573425,0.04951385781168938,28508,,,
211,,,,,28509,1.7948901653289795,3.4322986602783203,0.8978248834609985
212,90.07221984863281,0.2404024451971054,0.44826817512512207,0.05358358100056648,28608,,,
213,,,,,28609,1.8226016759872437,3.4653167724609375,0.9062924385070801
214,90.13269805908203,0.22777408361434937,0.45766445994377136,0.046506479382514954,28708,,,
215,,,,,28709,1.837124228477478,3.499124765396118,0.9094142317771912
216,90.1947021484375,0.2030734121799469,0.46149030327796936,0.03954866901040077,28808,,,
217,,,,,28809,1.8485413789749146,3.5319571495056152,0.9088268280029297
218,90.37272644042969,0.16056059300899506,0.4562893211841583,0.03675122931599617,28908,,,
219,,,,,28909,1.8497047424316406,3.569382667541504,0.9135167598724365
220,90.59963989257812,0.12009356170892715,0.44914695620536804,0.04428286850452423,29008,,,
221,,,,,29009,1.8462765216827393,3.6082522869110107,0.9201162457466125
222,90.80928039550781,0.099205881357193,0.4391370713710785,0.06810024380683899,29108,,,
223,,,,,29109,1.8497841358184814,3.65921950340271,0.9491382837295532
224,90.7876968383789,0.07783174514770508,0.3931613564491272,0.06397352367639542,29208,,,
225,,,,,29209,1.8367220163345337,3.6932287216186523,0.9572954773902893
226,90.68681335449219,0.08448944240808487,0.3555273711681366,0.060704268515110016,29308,,,
227,,,,,29309,1.840034008026123,3.73669171333313,0.9911490678787231
228,90.61844635009766,0.10808704793453217,0.3156442642211914,0.05867356061935425,29408,,,
229,,,,,29409,1.8518197536468506,3.7717607021331787,1.0227190256118774
230,90.55754852294922,0.12594887614250183,0.2726607620716095,0.033056218177080154,29508,,,
231,,,,,29509,1.8623054027557373,3.801694393157959,1.0502452850341797
232,90.45433044433594,0.1412964165210724,0.22929233312606812,0.01600431278347969,29608,,,
233,,,,,29609,1.8772066831588745,3.8256659507751465,1.0709370374679565
234,90.41334533691406,0.1467350870370865,0.1885923445224762,-0.008714234456419945,29708,,,
235,,,,,29709,1.893638253211975,3.841468572616577,1.0846246480941772
236,90.34864807128906,0.12541739642620087,0.13899631798267365,-0.031623490154743195,29808,,,
237,,,,,29809,1.8950603008270264,3.8422768115997314,1.0835868120193481
238,90.29371643066406,0.10864069312810898,0.10682003200054169,-0.044425297528505325,29908,,,
239,,,,,29909,1.9047739505767822,3.8422963619232178,1.082757830619812
240,90.23119354248047,0.09290141612291336,0.0855107307434082,-0.06110483780503273,30008,,,
241,,,,,30009,1.9132027626037598,3.8362038135528564,1.0737119913101196
242,90.18827056884766,0.08015309274196625,0.07826198637485504,-0.05572152137756348,30108,,,
243,,,,,30109,1.919402003288269,3.8304696083068848,1.0632596015930176
244,90.1686019897461,0.06886128336191177,0.08047007769346237,-0.04854820296168327,30208,,,
245,,,,,30209,1.9226070642471313,3.824077844619751,1.0518437623977661
246,90.17906951904297,0.063524529337883,0.09428250044584274,-0.0340442955493927,30308,,,
247,,,,,30309,1.9272300004959106,3.8210864067077637,1.0422446727752686
248,90.15082550048828,0.06639572232961655,0.11167904734611511,-0.018055619671940804,30408,,,
249,,,,,30409,1.9361865520477295,3.822460651397705,1.0370726585388184
250,90.07024383544922,0.06924903392791748,0.12969450652599335,-0.0324549600481987,30508,,,
251,,,,,30509,1.9439769983291626,3.828400135040283,1.0328434705734253
252,90.1089096069336,0.06907792389392853,0.1466970443725586,-0.0357171893119812,30608,,,
253,,,,,30609,1.9525814056396484,3.838493585586548,1.0281145572662354
254,90.33851623535156,0.06744012236595154,0.15772072970867157,-0.03185039758682251,30708,,,
255,,,,,30709,1.9592180252075195,3.849914073944092,1.0232553482055664
256,90.43463134765625,0.06497643142938614,0.16354939341545105,-0.025912294164299965,30808,,,
257,,,,,30809,1.9683464765548706,3.8676071166992188,1.0182939767837524
258,90.52149963378906,0.05916331335902214,0.1590578854084015,-0.005708673503249884,30908,,,
259,,,,,30909,1.978725552558899,3.883957862854004,1.0156033039093018
260,90.63738250732422,0.051481571048498154,0.15025733411312103,-0.0033605364151299,31008,,,
261,,,,,31009,1.989611268043518,3.899352788925171,1.0131667852401733
262,90.60115051269531,0.04289359599351883,0.1380225569009781,0.0035629940684884787,31108,,,
263,,,,,31109,1.9991443157196045,3.9166579246520996,1.0122638940811157
264,90.49755096435547,0.03392016142606735,0.12013770639896393,-0.005860920064151287,31208,,,
265,,,,,31209,2.0079052448272705,3.928208112716675,1.0085320472717285
266,90.36073303222656,0.03217887878417969,0.10457655787467957,-0.06497016549110413,31308,,,
267,,,,,31309,2.0211427211761475,3.9376115798950195,0.9993041753768921
268,90.00282287597656,0.030225632712244987,0.0845126360654831,-0.26000386476516724,31408,,,
269,,,,,31409,2.0290584564208984,3.9442591667175293,0.97603440284729
270,89.52143859863281,0.025647705420851707,0.05961306765675545,-0.4578198790550232,31508,,,
271,,,,,31509,2.039138078689575,3.9473278522491455,0.9301140904426575
272,89.2632827758789,0.016970621421933174,0.03532964363694191,-0.5521020293235779,31608,,,
273,,,,,31609,2.048042058944702,3.9439985752105713,0.865265429019928
274,89.00422668457031,0.007422962691634893,0.02021133527159691,-0.5519089102745056,31708,,,
275,,,,,31709,2.0564472675323486,3.939326763153076,0.7884650230407715
276,88.72500610351562,-0.006209422368556261,0.014886446297168732,-0.5200996398925781,31808,,,
277,,,,,31809,2.063626766204834,3.930488348007202,0.7156128883361816
278,88.52766418457031,0.011308667249977589,0.03309867903590202,-0.4626060426235199,31908,,,
279,,,,,31909,2.095865488052368,3.9377999305725098,0.6618266105651855
280,88.54058074951172,-0.0033580244053155184,0.06133422255516052,-0.3928370177745819,32008,,,
281,,,,,32009,2.1052236557006836,3.951131582260132,0.6152124404907227
282,88.39256286621094,-0.03702549263834953,0.074917271733284,-0.346373587846756,32108,,,
283,,,,,32109,2.094952344894409,3.9621899127960205,0.5738239288330078
284,88.36060333251953,-0.0758904293179512,0.07333239912986755,-0.31221282482147217,32208,,,
285,,,,,32209,2.0742690563201904,3.9716124534606934,0.5431774854660034
286,88.37750244140625,-0.09124386310577393,0.0545085109770298,-0.29221832752227783,32308,,,
287,,,,,32309,2.066580057144165,3.9727461338043213,0.5056803226470947
288,88.25321197509766,-0.09566356986761093,0.03509625792503357,-0.2825603187084198,32408,,,
289,,,,,32409,2.055999994277954,3.972761392593384,0.4759531021118164
290,88.26689910888672,-0.08190029859542847,0.01783943548798561,-0.29503893852233887,32508,,,
291,,,,,32509,2.0507850646972656,3.9705047607421875,0.4435688257217407
292,88.330810546875,-0.08090266585350037,0.016457943245768547,-0.2728258967399597,32608,,,
293,,,,,32609,2.033499240875244,3.9750356674194336,0.42452558875083923
294,88.43102264404297,-0.10183656960725784,0.0299439188092947,-0.2325519621372223,32708,,,
295,,,,,32709,1.9966061115264893,3.9864914417266846,0.4233362078666687
296,88.5460205078125,-0.11425907164812088,0.04574498534202576,-0.2010149508714676,32808,,,
297,,,,,32809,1.9640873670578003,3.9984843730926514,0.4250008463859558
298,88.6955795288086,-0.07967694848775864,0.03832578286528587,-0.19544072449207306,32908,,,
299,,,,,32909,1.9581280946731567,4.0002641677856445,0.4118834137916565
300,88.6556167602539,-0.045899588614702225,0.018440784886479378,-0.19609619677066803,33008,,,
301,,,,,33009,1.947581171989441,4.000665664672852,0.4062563478946686
302,88.62102508544922,-0.0052515617571771145,-0.006734224036335945,-0.20825554430484772,33108,,,
303,,,,,33109,1.9445042610168457,3.992719888687134,0.39405691623687744
304,88.4766616821289,0.022862805053591728,-0.01582738757133484,-0.2067529261112213,33208,,,
305,,,,,33209,1.9379019737243652,3.9871644973754883,0.3839467465877533
306,88.50389862060547,0.04556995630264282,-0.015258419327437878,-0.18495634198188782,33308,,,
307,,,,,33309,1.9449659585952759,3.979308605194092,0.3626037836074829
308,88.42190551757812,0.06443586200475693,-0.01375625655055046,-0.17564117908477783,33408,,,
309,,,,,33409,1.9478157758712769,3.9736337661743164,0.3502426743507385
310,88.44564819335938,0.06399991363286972,-0.005528988782316446,-0.16470685601234436,33508,,,
311,,,,,33509,1.951647400856018,3.9680685997009277,0.33934739232063293
312,88.49348449707031,0.07004591822624207,0.00018148777598980814,-0.1538391262292862,33608,,,
313,,,,,33609,1.9619996547698975,3.9645140171051025,0.3264636695384979
314,88.80731201171875,0.06370479613542557,0.010176820680499077,-0.13682179152965546,33708,,,
315,,,,,33709,1.966497778892517,3.9614388942718506,0.31959789991378784
316,89.1961669921875,0.07089095562696457,0.010149919427931309,-0.1576286405324936,33808,,,
317,,,,,33809,1.9833608865737915,3.954575538635254,0.30118006467819214
318,89.69522857666016,0.0639813095331192,0.015446493402123451,-0.17391565442085266,33908,,,
319,,,,,33909,1.9900901317596436,3.951904535293579,0.2898629605770111
320,90.28214263916016,0.05546536669135094,0.022270062938332558,-0.1601603478193283,34008,,,
321,,,,,34009,2.003894329071045,3.944577693939209,0.2726344168186188
322,90.88290405273438,0.04249165207147598,0.026857290416955948,-0.1372155249118805,34108,,,
323,,,,,34109,2.0122904777526855,3.9397084712982178,0.25811463594436646
324,91.50545501708984,0.032696254551410675,0.032583750784397125,-0.1303095519542694,34208,,,
325,,,,,34209,2.0251567363739014,3.935957431793213,0.24605612456798553
326,92.04741668701172,0.021835215389728546,0.03251126781105995,-0.12625658512115479,34308,,,
327,,,,,34309,2.03610897064209,3.9314751625061035,0.23356850445270538
328,92.30244445800781,0.007330268621444702,0.03864365443587303,-0.10986580699682236,34408,,,
329,,,,,34409,2.0441691875457764,3.9287610054016113,0.22439157962799072
330,92.35259246826172,0.0019451749976724386,0.04795956611633301,-0.09554338455200195,34508,,,
331,,,,,34509,2.0536201000213623,3.9259748458862305,0.21280460059642792
332,92.28499603271484,-0.009029680863022804,0.04567299410700798,-0.05779393017292023,34608,,,
333,,,,,34609,2.0565736293792725,3.9232571125030518,0.20665715634822845
334,91.80193328857422,-0.01932787522673607,0.057128194719552994,-0.0009449365315958858,34708,,,
335,,,,,34709,2.0616605281829834,3.9331371784210205,0.20743751525878906
336,91.6305923461914,-0.028394464403390884,0.05267221853137016,0.030862681567668915,34808,,,
337,,,,,34809,2.075277328491211,3.9367730617523193,0.20132844150066376
338,91.18063354492188,-0.03265015408396721,0.057714082300662994,0.06392430514097214,34908,,,
339,,,,,34909,2.082641124725342,3.9401092529296875,0.1986130177974701
340,91.07109069824219,-0.043851353228092194,0.052961912006139755,0.11179343611001968,35008,,,
341,,,,,35009,2.0861270427703857,3.9416120052337646,0.19997993111610413
342,90.3364028930664,-0.0402943380177021,0.03744502365589142,0.1173396110534668,35108,,,
343,,,,,35109,2.0835952758789062,3.9431819915771484,0.2054034024477005
344,90.550048828125,-0.039028678089380264,0.021224258467555046,0.10918600857257843,35208,,,
345,,,,,35209,2.083545684814453,3.945627450942993,0.2103268802165985
346,91.04522705078125,-0.037152085453271866,0.007595112547278404,0.12185189872980118,35308,,,
347,,,,,35309,2.0809876918792725,3.947226047515869,0.21460048854351044
348,91.53302764892578,-0.045420609414577484,0.0009132833802141249,0.13500238955020905,35408,,,
349,,,,,35409,2.077202796936035,3.9512758255004883,0.21801429986953735
350,91.08226013183594,-0.04551701620221138,-0.003167176153510809,0.12331745028495789,35508,,,
351,,,,,35509,2.0759334564208984,3.9544219970703125,0.2220926135778427
352,91.76152038574219,-0.0418042428791523,-0.008573506958782673,0.13347823917865753,35608,,,
353,,,,,35609,2.074772357940674,3.958112955093384,0.225143700838089
354,91.56903076171875,-0.03394315019249916,-0.013193508610129356,0.12204626947641373,35708,,,
355,,,,,35709,2.0748090744018555,3.960911273956299,0.22771549224853516
356,91.6696548461914,-0.03583499416708946,-0.01107507199048996,0.118994802236557,35808,,,
357,,,,,35809,2.0708155632019043,3.9666378498077393,0.22956210374832153
358,92.09134674072266,-0.034016698598861694,-0.009971875697374344,0.12159255892038345,35908,,,
359,,,,,35909,2.0713050365448,3.9724128246307373,0.2336348444223404
360,92.7112045288086,-0.03667054697871208,-0.005296134855598211,0.12075997143983841,36008,,,
361,,,,,36009,2.0676841735839844,3.9808878898620605,0.23770497739315033
362,93.53984069824219,-0.031354695558547974,-0.0022524725645780563,0.1236264631152153,36108,,,
363,,,,,36109,2.0656485557556152,3.985473871231079,0.2421027272939682
364,94.03153228759766,-0.026647726073861122,0.002943987725302577,0.11373547464609146,36208,,,
365,,,,,36209,2.0661725997924805,3.9923300743103027,0.2447001039981842
366,92.93124389648438,-0.02310352399945259,0.001697466243058443,0.11564300954341888,36308,,,
367,,,,,36309,2.066340446472168,3.9984259605407715,0.24778729677200317
368,91.93254089355469,-0.02201113849878311,0.0006414403906092048,0.09807125478982925,36408,,,
369,,,,,36409,2.065298557281494,4.006256103515625,0.24898454546928406
370,90.60967254638672,-0.022610682994127274,-0.002689117332920432,0.10112059116363525,36508,,,
371,,,,,36509,2.060499668121338,4.011383056640625,0.24944236874580383
372,90.89009094238281,-0.02504206821322441,-0.0024615430738776922,0.0840049758553505,36608,,,
373,,,,,36609,2.056993246078491,4.017797470092773,0.24778644740581512
374,89.62297058105469,-0.024960370734333992,-0.005804424174129963,0.08857251703739166,36708,,,
375,,,,,36709,2.055103063583374,4.022970676422119,0.24415530264377594
376,89.7916030883789,-0.02971491403877735,-0.009735926985740662,0.08216453343629837,36808,,,
377,,,,,36809,2.04884672164917,4.028980731964111,0.24296879768371582
378,89.61827850341797,-0.030139172449707985,-0.01784459874033928,0.11353275179862976,36908,,,
379,,,,,36909,2.046095132827759,4.033595085144043,0.23952358961105347
380,89.34044647216797,-0.028095852583646774,-0.027960946783423424,0.0900149866938591,37008,,,
381,,,,,37009,2.046168804168701,4.0361857414245605,0.2394363284111023
